58;Szent-Györgyi Albert;1936. november 28.;SzentGyörgyi professzor kinevezése : [rövid hírek];http://digit.bibl.u-szeged.hu/00000/00099/01936/00273/dm_1936_281_006.pdf;Budapest;19,0404707;47,4983815;30-as évek
59;Szent-Györgyi Albert;1937. február 7.;Szent Györgyi Albert professzor Korvin-koszorús kitüntetése : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01937/00030/dm_1937_030_002.pdf;Budapest;19,0404707;47,4983815;30-as évek
60;Szent-Györgyi Albert;1937. február 17.;Elõadások : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01937/00038/dm_1937_038_007.pdf;Szeged;20,1486016;46,2546312;30-as évek
61;Szent-Györgyi Albert;1937. február 18.;Érdekes elõadások az egyetem természettudományi szakosztályában;http://digit.bibl.u-szeged.hu/00000/00099/01937/00039/dm_1937_039_006.pdf;Szeged;20,1486016;46,2546312;30-as évek
62;Szent-Györgyi Albert;1937. március 31.;Szent Györgyi professzor a római Volta-kongresszuson : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01937/00071/dm_1937_071_007.pdf;Róma;12,47311;41,8988173;30-as évek
63;Szent-Györgyi Albert;1937. május 30.;Az Élettani Társaság vándorgyûlése a szegedi egyetem orvosvegytani intézetében : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01937/00120/dm_1937_120_004.pdf;Szeged;20,1486016;46,2546312;30-as évek
64;Szent-Györgyi Albert;1937. október 29.;Nobel-díjat nyert Szentgyörgyi Albert;a C-vitamin világhírû felfedezõje;http://digit.bibl.u-szeged.hu/00000/00099/01937/00246/dm_1937_247_001.pdf;Stockholm;18,0710935;59,3251172;30-as évek
65;Szent-Györgyi Albert;1937. október 30.;Szent-Györgyi Albert;http://digit.bibl.u-szeged.hu/00000/00099/01937/00247/dm_1937_248_001.pdf;Stockholm;18,0710935;59,3251172;30-as évek
66;Szent-Györgyi Albert;1937. október 30.;A város;az egyetem;a társadalom lelkesen ünnepli a Nobel-díjas szegedi professzort : a város díszpolgárává;az egyetem díszdoktorává avatja Szent-Györgyi Albertet : emlékérem és szegedi otthon köszönti a magyar tudományosság diadalát;http://digit.bibl.u-szeged.hu/00000/00099/01937/00247/dm_1937_248_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
67;Szent-Györgyi Albert;1937. október 31.;"""A Nobel-díj Klebelsberg Kuno kultúrmunkájának igazolását jelenti..."" : Szent-Györgyi professzort ünnepelte szombaton a törvényhatóság kisgyûlése és az egyetem doktoravató ülése";http://digit.bibl.u-szeged.hu/00000/00099/01937/00248/dm_1937_249_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
68;Szent-Györgyi Albert;1938. október 31.;A Nobel-díj és magyar nyertesei;http://digit.bibl.u-szeged.hu/00000/00099/01937/00248/dm_1937_249_005.pdf;Szeged;20,1486016;46,2546312;30-as évek
69;Szent-Györgyi Albert;1937. november 3.;Szent-Gyõrgyi Albert szegedi díszpolgársága : elõkészületek a rendkívüli díszközgyûlésre;http://digit.bibl.u-szeged.hu/00000/00099/01937/00249/dm_1937_250_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
70;Szent-Györgyi Albert;1937. november 4.;A szegedi protestáns társadalom köszönti Szent -Györgyi Albertet;http://digit.bibl.u-szeged.hu/00000/00099/01937/00249/page/6.jpeg;Szeged;20,1486016;46,2546312;30-as évek
71;Szent-Györgyi Albert;1937. november 4.;Szent-Györgyi professzort november közepén választja a törvényhatóság díszközgyûlése Szeged díszpolgárává : a Nobel-díjas professzor látogatása a városházán;http://digit.bibl.u-szeged.hu/00000/00099/01937/00250/dm_1937_251_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
72;Szent-Györgyi Albert;1937. november 5.;Szent-Györgyi hajléka;http://digit.bibl.u-szeged.hu/00000/00099/01937/00251/page/1.jpeg;Szeged;20,1486016;46,2546312;30-as évek
73;Szent-Györgyi Albert;1937. november 5.;Szent -Györgyi Albertet háromnegyedórás kihallgatáson fogadta a kormányzó;http://digit.bibl.u-szeged.hu/00000/00099/01937/00251/page/3.jpeg;Budapest;19,0404707;47,4983815;30-as évek
74;Szent-Györgyi Albert;1937. november 7.;"""Szentül hiszem;hogy a béke gondolatának elõbb-utóbb gyõznie kell"" : Szent-Györgyi professzor szombat esti rádióbeszéde";http://digit.bibl.u-szeged.hu/00000/00099/01937/00253/dm_1937_254_003.pdf;Budapest;19,0404707;47,4983815;30-as évek
75;Szent-Györgyi Albert;1937. november 9.;Virágokkal köszöntötték a medikusok Szent-Györgyi professzort;aki a Nobel-díj odaitésése után hétfõn délután tartotta elsõ egyetemi elõadását : a professzor elhárította a diákok ünneplését ;http://digit.bibl.u-szeged.hu/00000/00099/01937/00254/dm_1937_255_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
76;Szent-Györgyi Albert;1937. november 10.;A sok kenyérkeresõ doktor között ma lámpával kell keresni a régi veretû;igazi doktorokat;http://digit.bibl.u-szeged.hu/00000/00099/01937/00255/page/3.jpeg;Szeged;20,1486016;46,2546312;30-as évek
77;Szent-Györgyi Albert;1937. november 11.;A megyék üdvözlik Szent-Györgyi professzort : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01937/00256/dm_1937_257_002.pdf;Gyõr;17,6346815;47,687609;30-as évek
79;Szent-Györgyi Albert;1937. november 12.;A szegedi paprika az idén két Nóbel díj kiosztásában játszott fontos szerepet;http://digit.bibl.u-szeged.hu/00000/00099/01937/00257/dm_1937_258_002.pdf;Szeged;20,1486016;46,2546312;30-as évek
80;Szent-Györgyi Albert;1937. november 12.;Szent-Györgyi professzor a kémiai Nobel-díj nyerteseirõl;http://digit.bibl.u-szeged.hu/00000/00099/01937/00257/dm_1937_258_002.pdf;Szeged;20,1486016;46,2546312;30-as évek
81;Szent-Györgyi Albert;1937. november 13.;6000 szegedi paprikatermelõ közül 4500-an egy holdon;vagy ennél kisebb területen termelnek paprikát : 1544-en foglalkoznak paprikakészítéssel;http://digit.bibl.u-szeged.hu/00000/00099/01937/00258/dm_1937_259_006.pdf;Szeged;20,1486016;46,2546312;30-as évek
82;Szent-Györgyi Albert;1937. november 14.;Három közgyûlést tart a törvényhatósági bizottság;http://digit.bibl.u-szeged.hu/00000/00099/01937/00259/page/3.jpeg;Szeged;20,1486016;46,2546312;30-as évek
83;Szent-Györgyi Albert;1937. november 17.;Dr. Szent-Györgyi Albert ünneplése : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01937/00261/dm_1937_262_007.pdf;Szeged;20,1486016;46,2546312;30-as évek
84;Szent-Györgyi Albert;1937. november 21.;Szeged közgyûlése december 1-jén avatja díszpolgárrá Szent-Györgyi Albertet;http://digit.bibl.u-szeged.hu/00000/00099/01937/00265/dm_1937_266_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
85;Szent-Györgyi Albert;1937. november 21.;Vasárnapi konferánsz;http://digit.bibl.u-szeged.hu/00000/00099/01937/00265/page/7.jpeg;Szeged;20,1486016;46,2546312;30-as évek
86;Szent-Györgyi Albert;1937. november 24.;Szent-Györgyi professzor a kisdedóvás jelentõségérõl : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01937/00267/dm_1937_268_006.pdf;Szeged;20,1486016;46,2546312;30-as évek
87;Szent-Györgyi Albert;1937. november 25.;Szent-Györgyi professzor szegedi háza;http://digit.bibl.u-szeged.hu/00000/00099/01937/00268/page/3.jpeg;Szeged;20,1486016;46,2546312;30-as évek
88;Szent-Györgyi Albert;1937. november 26.;Mohácsi Jenõ rádióelõadása Szent-Györgyi professzorról;http://digit.bibl.u-szeged.hu/00000/00099/01937/00269/dm_1937_270_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
89;Szent-Györgyi Albert;1937. november 26.;Szeged képviselõi Hóman és Fabinyi minisztereknél : Szent-Györgyi professzor szegedi otthona;a szabadtéri játékok és a város gazdasági problémái;http://digit.bibl.u-szeged.hu/00000/00099/01937/00269/dm_1937_270_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
90;Szent-Györgyi Albert;1937. november 28.;Szent-Györgyi professzor elõadása a Természettudományi Társulatban : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01937/00271/dm_1937_272_002.pdf;Budapest;19,0404707;47,4983815;30-as évek
91;Szent-Györgyi Albert;1937. november 30.;Szerdán délben avatja a törvényhatóság Szeged díszpolgárává Szent-Györgyi Albertet : [Szent-Györgyi professzor ünneplése az Akadémián];http://digit.bibl.u-szeged.hu/00000/00099/01937/00272/dm_1937_273_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
92;Szent-Györgyi Albert;1937. december 1.;Az új díszpolgár;http://digit.bibl.u-szeged.hu/00000/00099/01937/00273/page/1.jpeg;Szeged;20,1486016;46,2546312;30-as évek
93;Szent-Györgyi Albert;1937. december 1.;A törvényhatóság ma déli Szent-Györgyi díszközgyûlése;http://digit.bibl.u-szeged.hu/00000/00099/01937/00273/dm_1937_274_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
94;Szent-Györgyi Albert;1937. december 2.;Szeged parlamentje feledhetetlen;bensõséges ünnepen avatta díszpolgárrá Szent-Györgyi Albertet;http://digit.bibl.u-szeged.hu/00000/00099/01937/00274/dm_1937_275_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
95;Szent-Györgyi Albert;1937. december 3.;Szeged 16 díszpolgára Oltványi préposttól Szent - Györgyi Albertig;http://digit.bibl.u-szeged.hu/00000/00099/01937/00275/page/3.jpeg;Szeged;20,1486016;46,2546312;30-as évek
96;Szent-Györgyi Albert;1937. december 3.;Szent-Györgyi Albert ünneplése a Rockefeller-Bizottságban : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01937/00275/dm_1937_276_005.pdf;Szeged;20,1486016;46,2546312;30-as évek
97;Szent-Györgyi Albert;1937. december 4.;A humanizmus és az uszítás;http://digit.bibl.u-szeged.hu/00000/00099/01937/00276/page/1.jpeg;Szeged;20,1486016;46,2546312;30-as évek
98;Szent-Györgyi Albert;1938. december 4.;Ma utazik Stockholmba Szent-Györgyi professzor;http://digit.bibl.u-szeged.hu/00000/00099/01937/00276/dm_1937_277_003.pdf;Stockholm;18,0710935;59,3251172;30-as évek
99;Szent-Györgyi Albert;1939. december 5.;A rektor köszönõ levele ;http://digit.bibl.u-szeged.hu/00000/00099/01937/00277/page/12.jpeg;Szeged;20,1486016;46,2546312;30-as évek
100;Szent-Györgyi Albert;1937. december 11.;A svéd király a Rákóczi-induló hangjai mellett adta át Szent-Györgyi Albertnek az elsõ magyar Nobel-díj aranyérmét : a szegedi egyetem tudós tanárának nemzetközi dicsõsége a stockholmi akadémia pénteki ünnepén;http://digit.bibl.u-szeged.hu/00000/00099/01937/00281/dm_1937_282_003.pdf;Stockholm;18,0710935;59,3251172;30-as évek
101;Szent-Györgyi Albert;1938. december 12.;Szent-Györgyi Albert a svéd király estebédjén;http://digit.bibl.u-szeged.hu/00000/00099/01937/00282/page/3.jpeg;Stockholm;18,0710935;59,3251172;30-as évek
102;Szent-Györgyi Albert;1939. december 14.;Az emberiség békéjérõl és a svéd-magyar barátságról beszélt Stockholmban Szent-Györgyi professzor;http://digit.bibl.u-szeged.hu/00000/00099/01937/00283/dm_1937_284_003.pdf;Stockholm;18,0710935;59,3251172;30-as évek
103;Szent-Györgyi Albert;1937. december 15.;Szent-Györgyi Albert ünneplése Göteborgban;http://digit.bibl.u-szeged.hu/00000/00099/01937/00284/page/4.jpeg;Göteborg;11,9670171;57,7072326;30-as évek
104;Szent-Györgyi Albert;1937. december 17.;A stockholmi magyarok gratulálnak Szegednek;http://digit.bibl.u-szeged.hu/00000/00099/01937/00286/page/4.jpeg;Stockholm;18,0710935;59,3251172;30-as évek
105;Szent-Györgyi Albert;1937. december 23.;Miskolc köszönti Szent-Györgyi Albertet;http://digit.bibl.u-szeged.hu/00000/00099/01937/00291/page/2.jpeg;Miskolc;20,7902158;48,1031517;30-as évek
106;Szent-Györgyi Albert;1937. december 25.;Karácsony: tudós üzenete;http://digit.bibl.u-szeged.hu/00000/00099/01937/00293/page/8.jpeg;Szeged;20,1486016;46,2546312;30-as évek
107;Szent-Györgyi Albert;1937. december 25.;Szent-Györgyi Albertrõl dolgozatot írt a IV.elemi;http://digit.bibl.u-szeged.hu/00000/00099/01937/00293/page/10.jpeg;Szeged;20,1486016;46,2546312;30-as évek
108;Szent-Györgyi Albert;1938. január 4.;Szent-Györgyi professzor Svájcban pihen és január végén tér vissza Szegedre;http://digit.bibl.u-szeged.hu/00000/00099/01938/00002/dm_1938_002_003.pdf;Beaufort;7,2484362;45,9458381;30-as évek
109;Szent-Györgyi Albert;1938. január 11.;díszelõadás dr Szent-Györgyi Albert tiszteletére;http://digit.bibl.u-szeged.hu/00000/00099/01938/00007/page/8.jpeg;Szeged;20,1486016;46,2546312;30-as évek
110;Szent-Györgyi Albert;1938. január 12.;Szeged Városi Színház díszelõadás;http://digit.bibl.u-szeged.hu/00000/00099/01938/00008/page/4.jpeg;Szeged;20,1486016;46,2546312;30-as évek
